ship_id,is_old,tier,type_id,nation_id,rarity_id,premium,special,index,default,zh_cn,zh_sg,zh_tw,en_short,en_full,ja,ru
3765319664,0,5,4,1,,1,0,PASD505,Hill,,希尔,,Hill,Hill,Hill,Hill
3760109552,0,9,3,1,,1,0,PASC510,Alaska,,阿拉斯加,,Alaska,Alaska,Alaska,Alaska
3553572848,0,7,2,1,,1,0,PASB707,California,,加利福尼亚,,California,California,California,California
4075730928,0,9,3,1,,0,0,PASC209,Seattle,,西雅图,,Seattle,Seattle,Seattle,Seattle
3752769328,0,7,3,3,,1,0,PGSC517,Weimar,,魏玛,,Weimar,Weimar,Weimar,Weimar
3756963280,0,3,3,5,,1,0,PRSC513,Varyag,,瓦良格,,Varyag,Varyag,Varyag,Варяг
4186912208,0,3,2,5,,0,0,PRSB103,Knyaz_Suvorov,,苏沃洛夫公爵,,Knyaz Suvorov,Knyaz Suvorov,Knyaz Suvorov,Князь Суворов
3655251408,0,10,3,5,,0,1,PRSC610,Smolensk,,斯摩棱斯克,,Smolensk,Smolensk,Smolensk,Смоленск
4181669616,0,8,2,7,,0,0,PISB108,Vittorio_Veneto,,维托里奥·维内托,,V. Veneto,Vittorio Veneto,V. Veneto,V. Veneto
4179507024,0,10,4,6,,0,0,PFSD110,Kleber,,克莱贝尔,,Kléber,Kléber,Kléber,Kléber
3743332304,0,6,3,4,,1,0,PBSC526,Dido,,黛朵,,Dido,Dido,Dido,Dido
4078876624,0,6,3,4,,0,0,PBSC206,Devonshire,,德文郡,,Devonshire,Devonshire,Devonshire,Devonshire
3751720400,0,7,3,5,,1,0,PRSC518,Lazo,,拉佐,,Lazo,Lazo,Lazo,Лазо
3655218480,0,10,4,9,,0,1,PWSD610,Smaland,,斯莫兰,,Småland,Småland,Småland,Småland
3751687376,0,8,4,8,,1,0,PZSD518,Fen_Yang,,汾阳,,Fenyang,Fenyang,Fenyang,Fenyang
4181112816,1,8,5,1,,0,1,PASS108,Salmon,,鲑鱼 (old),,Salmon (old),Salmon (< 04.10.2022),Salmon (old),Salmon (old)
3760141776,0,10,2,5,,0,1,PRSB510,Slava,,光荣,,Slava,Slava,Slava,Слава
4293834192,0,3,3,5,,1,0,PRSC001,Avrora_1917,,阿芙乐尔,,Aurora,Aurora,Aurora,Аврора
3751753168,0,8,2,5,,1,0,PRSB518,Lenin,,列宁,,Lenin,Lenin,Lenin,Ленин
3751196368,0,8,5,2,,1,0,PJSS518,I56,,I-56,,I-56,I-56,伊 56,I-56
3560912592,0,10,2,2,,0,1,PJSB700,ARP_Yamato,,ARP 大和,,ARP Yamato,ARP Yamato,ARP 大和,ARP Yamato
4074682192,0,10,3,6,,0,0,PFSC210,Marseille,,马赛,,Marseille,Marseille,Marseille,Marseille
3666818896,0,9,2,6,,1,0,PFSB599,Black_Jean_Bart,,让·巴尔 B,,Jean Bart B,Jean Bart B,Jean Bart B,Jean Bart B
3445536208,0,10,3,5,,0,1,PRSC810,Komissar,,政委,,Komissar,Komissar,Komissar,Комиссар
4183733456,0,6,3,8,,0,0,PZSC106,Rahmat,,拉赫马特,,Rahmat,Rahmat,Rahmat,Rahmat
4188976560,0,1,3,13,,0,0,PSSC101,Jupiter,,朱庇特,,Júpiter,Júpiter,Júpiter,Júpiter
3761682384,0,8,5,4,,1,0,PBSS508,Alliance,,联盟,,Alliance,Alliance,Alliance,Alliance
