ship_id,win_rate,avg_damage,avg_frags
3750672176,51.58,59889.9,0.64
4081006384,48.49,41609.8,1.21
3762239216,52.06,61668.8,0.78
3749623504,47.37,76984.5,0.61
4291704528,50.39,23090.2,0.88
4183734064,49.81,28469.6,0.55
4183701328,52.42,26380.7,0.75
4077860656,52.8,52815.3,0.87
3765385200,54.03,44169.6,0.92
4074649296,48.03,49199.9,0.67
3751753168,54.17,68204.6,0.95
3759585264,48.57,38025.6,0.55
4185830736,48.84,31660.9,1.28
3445536720,50.57,82799.6,0.77
4181604080,51.63,31533.8,0.75
3552524016,52.57,67103.2,0.86
3763287760,51.42,58787.6,0.84
4282333168,49.03,55294.3,0.67
3667900400,49.07,65937.3,0.75
4289640144,50.87,22576.2,0.56
3750704336,49.99,70167.0,0.67
4077828080,51.29,37471.5,0.68
3750672080,50.59,72737.9,0.63
4186879728,43.52,19219.3,0.78
4185831152,48.25,24418.0,0.83
3761124656,49.13,36759.4,0.68
4186879952,48.26,17621.5,0.71
3753817904,53.02,31668.6,0.76
4183733712,51.97,34239.1,0.68
3761190608,54.36,92020.4,0.9
3760109552,53.57,65196.3,0.74
3541972176,46.79,30601.5,0.51
4264441840,49.78,22490.0,0.58
4075697872,48.5,35178.8,0.67
4183209936,50.92,20610.5,0.49
4082055120,46.04,37327.7,1.35
4077827792,50.39,36977.3,0.66
3667802064,52.1,33394.1,0.77
4074649392,47.69,61111.6,0.68
3550394352,47.82,62307.6,0.64
4078909232,52.54,45428.9,0.89
3551410160,52.5,38959.3,0.72
4180588368,50.8,64747.9,0.66
3767448784,48.49,42632.3,1.91
3865982416,50.11,45032.5,0.65
4184749520,51.91,21740.4,0.75
3751720400,50.42,42026.3,0.64
3765352176,51.64,26908.4,0.65
3762206704,53.1,46866.7,0.71
3761157904,56.42,71922.6,0.77
4181603792,48.84,28053.1,0.58
4281251536,51.3,25285.3,0.82
3753850320,53.16,53748.6,0.98
3446585136,50.88,63056.0,0.58
4178491344,47.54,76276.8,0.81
4184815056,51.42,42976.8,0.88
3752769232,53.73,42169.7,0.78
3761157936,54.2,69855.8,0.76
3655251920,51.2,74921.0,0.78
4272830448,49.4,35697.5,0.67
4074682320,50.55,83602.1,0.72
3764303216,53.5,33815.1,0.76
3729733328,51.9,78055.5,0.8
4183734096,51.67,32049.9,0.65
4186879792,48.09,16146.1,0.64
4187895632,45.04,19573.4,1.15
4075730928,50.06,47193.5,0.56
4180554960,52.9,47582.6,0.81
3764303600,51.53,28773.7,0.64
4272895696,48.34,63774.8,0.59
3751753520,52.37,62490.0,0.85
3667834576,52.63,50065.3,0.72
